00:00:00.046698 main     VirtualBox COM Server 7.0.6 r155176 win.amd64 (Jan 11 2023 16:38:38) release log
00:00:00.046707 main     Log opened 2024-04-06T03:29:56.632169900Z
00:00:00.046711 main     Build Type: release
00:00:00.046737 main     OS Product: Windows 10
00:00:00.046740 main     OS Release: 10.0.19045
00:00:00.046741 main     OS Service Pack: 
00:00:00.245104 main     DMI Product Name: HP 200 G3 AiO
00:00:00.256457 main     DMI Product Version:  
00:00:00.256468 main     Firmware type: UEFI
00:00:00.257317 main     Secure Boot: VERR_PRIVILEGE_NOT_HELD
00:00:00.265139 main     Host RAM: 3952MB (3.8GB) total, 1158MB available
00:00:00.265149 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.265150 main     Process ID: 7192
00:00:00.265151 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.446582          VirtualBox: object creation starts
00:00:00.448370          Home directory: 'C:\Users\Talaba\.VirtualBox'
00:00:00.448926          Installed Drivers:
00:00:00.485658            C:\Windows\system32\DRIVERS\VBoxNetLwf.sys (Version: 7.0.6.5176)
00:00:00.510504            C:\Windows\system32\DRIVERS\VBoxUSBMon.sys (Version: 7.0.6.5176)
00:00:00.575851            C:\Windows\system32\DRIVERS\VBoxSup.sys (Version: 7.0.6.5176)
00:00:00.601794            C:\Windows\system32\DRIVERS\VBoxNetAdp6.sys (Version: 7.0.6.5176)
00:00:00.641217          Loading settings file "C:\Users\Talaba\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.663508          usbLibGetDevices: Starting USB device enumeration
00:00:00.673516          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&24c770f3&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 3
00:00:00.679199          usbLibGetDevices: Found 4 USB devices, 0 captured
00:00:00.683135          USB: Unknown USB device detected (idVendor: 0x04f2, idProduct: 0xb65d)
00:00:00.993399          HostDnsMonitor: initializing
00:00:01.001513          HostDnsMonitor: updating information
00:00:01.002250          HostDnsMonitor: old information
00:00:01.002251            no server entries
00:00:01.002252            no domain set
00:00:01.002253            no search string entries
00:00:01.002253          HostDnsMonitor: new information
00:00:01.002253            server 1: 10.42.4.1
00:00:01.002254            no domain set
00:00:01.002254            no search string entries
00:00:01.090863          VD: VDInit finished with VINF_SUCCESS
00:00:01.625700          Loading settings file "F:\Umarali\linux\linux.vbox" with version "1.19-windows"
00:00:01.707456          OCI: Local config file 'C:\Users\Talaba\.VirtualBox\oci_config' does not exist
00:00:01.707687          OCI: Original config file 'C:\Users\Talaba\.oci\config' does not exist
00:00:01.707689          OCI: Reading profiles finished with status ERROR_SUCCESS
00:00:01.708420          ExtPack: Created cloud provider 'OCI' (hrc=ERROR_SUCCESS)
00:00:01.713730          VirtualBox: object created
00:00:02.182113          Saving settings file "C:\Users\Talaba\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:02.207979          Finished saving settings file "C:\Users\Talaba\.VirtualBox\VirtualBox.xml"
00:00:02.208219          Saving settings file "C:\Users\Talaba\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:02.227263          Finished saving settings file "C:\Users\Talaba\.VirtualBox\VirtualBox.xml"
00:00:02.227517          Saving settings file "C:\Users\Talaba\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:02.249808          Finished saving settings file "C:\Users\Talaba\.VirtualBox\VirtualBox.xml"
00:00:11.086753          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:19.612300          Launched VM: 186384576 pid: 5948 (0x173c) frontend: GUI/Qt name: linux
00:00:19.661464          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
